IS	363	833	831	2	0
IS	364	830	829	1	0
IS	365	746	744	2	0
IS	366	873	872	1	0
IS	367	754	754	0	0
IS	368	650	650	0	0
IS	369	747	747	0	0
IS	370	797	796	1	0
IS	371	803	803	0	0
IS	372	864	862	2	0
IS	373	844	838	6	0
IS	374	802	798	4	0
IS	375	789	787	2	0
IS	376	737	722	15	0
IS	377	807	804	3	0
IS	378	828	828	0	0
IS	379	744	743	1	0
IS	380	820	817	3	0
IS	381	726	723	3	0
IS	382	638	637	1	0
IS	383	823	823	0	0
IS	384	801	799	2	0
IS	385	758	756	2	0
IS	386	849	849	0	0
IS	387	727	727	0	0
IS	388	666	663	3	0
IS	389	628	628	0	0
IS	390	604	603	1	0
IS	391	568	565	3	0
IS	392	555	555	0	0
IS	393	610	608	2	0
IS	394	467	467	0	0
IS	395	482	482	0	0
IS	396	463	462	1	0
IS	397	492	490	2	0
IS	398	483	479	4	0
IS	399	343	341	2	0
IS	400	488	477	11	0
IS	401	442	441	1	0
IS	402	622	622	0	0
IS	403	629	627	2	0
IS	404	745	745	0	0
IS	405	853	853	0	0
IS	406	734	733	1	0
IS	407	1291	1251	40	0
IS	408	1161	1135	26	0
IS	409	1882	1869	13	0
IS	410	1098	1093	5	0
IS	411	932	928	4	0
IS	412	1010	1003	7	0
IS	413	1068	1067	1	0
IS	414	1519	1516	3	0
IS	415	1335	1331	4	0
IS	416	848	842	6	0
IS	417	1174	1172	2	0
IS	418	1101	1101	0	0
IS	419	740	740	0	0
IS	420	1156	1156	0	0
IS	421	1074	1074	0	0
IS	422	1414	1414	0	0
IS	423	780	780	0	0
IS	424	900	899	1	0
IS	425	652	651	1	0
IS	426	653	653	0	0
IS	427	626	626	0	0
IS	428	516	516	0	0
IS	429	624	624	0	0
IS	430	604	604	0	0
IS	431	506	505	1	0
IS	432	583	583	0	0
IS	433	664	664	0	0
IS	434	784	783	1	0
IS	435	713	713	0	0
IS	436	798	798	0	0
IS	437	744	743	1	0
IS	438	733	731	2	0
IS	439	558	557	1	0
IS	440	517	517	0	0
IS	441	524	524	0	0
IS	442	778	778	0	0
IS	443	842	842	0	0
IS	444	669	667	2	0
IS	445	855	855	0	0
IS	446	883	883	0	0
IS	447	744	742	2	0
IS	448	598	589	9	0
IS	449	598	595	3	0
IS	450	559	556	3	0
IS	451	504	503	1	0
IS	452	483	479	4	0
IS	453	632	630	2	0
IS	454	525	522	3	0
IS	455	681	681	0	0
IS	456	604	600	4	0
IS	457	781	779	2	0
IS	458	765	759	6	0
IS	459	1012	1007	5	0
IS	460	1019	1016	3	0
IS	461	984	981	3	0
IS	462	940	932	8	0
IS	463	870	866	4	0
IS	464	1056	1050	6	0
IS	465	1452	1452	0	0
IS	466	1251	1251	0	0
IS	467	1191	1191	0	0
IS	468	1307	1307	0	0
IS	469	1413	1413	0	0
IS	470	1134	1134	0	0
IS	471	1084	1084	0	0
IS	472	1344	1344	0	0
IS	473	1196	1196	0	0
IS	474	1054	1054	0	0
IS	475	1055	1055	0	0
IS	476	1143	1143	0	0
IS	477	1485	1485	0	0
IS	478	1778	1778	0	0
IS	479	1427	1427	0	0
IS	480	1614	1614	0	0
IS	481	1531	1531	0	0
IS	482	1731	1731	0	0
IS	483	1815	1815	0	0
IS	484	1880	1880	0	0
IS	485	1626	1626	0	0
IS	486	2309	2309	0	0
IS	487	1798	1798	0	0
IS	488	2271	2271	0	0
IS	489	2575	2574	1	0
IS	490	1964	1964	0	0
IS	491	1943	1943	0	0
IS	492	2388	2386	2	0
IS	493	1767	1766	1	0
IS	494	2473	2472	1	0
IS	495	1541	1539	2	0
IS	496	2419	2417	2	0
IS	497	1930	1928	2	0
IS	498	2005	2002	3	0
IS	499	1698	1698	0	0
IS	500	1783	1783	0	0
IS	501	1825	1824	1	0
IS	502	1987	1987	0	0
IS	503	2130	2130	0	0
IS	504	1573	1573	0	0
IS	505	2203	2203	0	0
IS	506	2684	2684	0	0
IS	507	1764	1764	0	0
IS	508	2085	2085	0	0
IS	509	2463	2463	0	0
IS	510	1398	1398	0	0
IS	511	1636	1636	0	0
IS	512	1336	1336	0	0
IS	513	1007	1007	0	0
IS	514	780	780	0	0
IS	515	942	942	0	0
IS	516	935	935	0	0
IS	517	1323	1323	0	0
IS	518	1057	1057	0	0
IS	519	811	810	1	0
IS	520	1121	1121	0	0
IS	521	1295	1295	0	0
IS	522	1367	1366	1	0
IS	523	1172	1171	1	0
IS	524	1841	1838	3	0
IS	525	1275	1273	2	0
IS	526	1371	1364	7	0
IS	527	1508	1505	3	0
IS	528	2006	2004	2	0
IS	529	1377	1377	0	0
IS	530	1805	1803	2	0
IS	531	1687	1684	3	0
IS	532	1352	1352	0	0
IS	533	1396	1396	0	0
IS	534	1972	1971	1	0
IS	535	2567	2567	0	0
IS	536	2872	2872	0	0
IS	537	2275	2275	0	0
IS	538	2212	2212	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	90	27283376
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	90	13641688
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	90	13641688
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	28166	28775
ID	2	2723	9534
ID	3	8902	5137
ID	4	574	1024
ID	5	31	1147
ID	6	24	858
ID	7	3	115
ID	8	49	31
ID	9	139	263
ID	10	5	201
ID	11	0	14
ID	12	2	13
ID	13	0	3
ID	14	0	10
ID	15	0	12
ID	16	0	3
ID	17	0	3
ID	18	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	2	0
IC	3	0	0	2	0
IC	5	0	0	21	9
IC	6	22	9	33	17
IC	7	76	38	44	58
IC	8	185	78	87	147
IC	9	213	121	136	158
IC	10	69	125	228	154
IC	11	73	95	133	210
IC	12	87	122	145	279
IC	13	120	148	138	215
IC	14	97	150	147	254
IC	15	117	180	180	238
IC	16	123	211	166	306
IC	17	157	254	253	298
IC	18	127	214	183	324
IC	19	154	223	206	320
IC	20	185	251	236	349
IC	21	205	259	263	330
IC	22	257	229	381	313
IC	23	261	245	337	282
IC	24	725	321	354	352
IC	25	325	297	307	318
IC	26	180	308	492	304
IC	27	263	237	356	274
IC	28	180	242	660	365
IC	29	218	267	434	297
IC	30	499	271	469	343
IC	31	315	246	429	301
IC	32	663	239	479	359
IC	33	229	256	437	296
IC	34	259	246	351	341
IC	35	414	313	389	283
IC	36	378	262	357	317
IC	37	435	283	314	292
IC	38	643	281	444	332
IC	39	481	209	457	341
IC	40	777	233	1151	305
IC	41	956	267	496	311
IC	42	321	342	484	295
IC	43	228	215	574	277
IC	44	240	207	481	273
IC	45	445	274	905	309
IC	46	415	219	447	307
IC	47	635	282	546	269
IC	48	1258	260	524	263
IC	49	1056	303	423	291
IC	50	876	210	333	302
IC	51	238	284	368	308
IC	52	284	275	325	511
IC	53	297	235	370	305
IC	54	447	168	261	275
IC	55	388	217	284	342
IC	56	272	232	293	335
IC	57	268	262	302	281
IC	58	252	308	353	304
IC	59	287	271	374	293
IC	60	252	209	354	291
IC	61	247	234	323	274
IC	62	285	219	284	320
IC	63	217	208	293	321
IC	64	199	195	293	262
IC	65	194	204	337	259
IC	66	235	209	298	276
IC	67	227	236	271	255
IC	68	219	310	361	244
IC	69	233	256	311	218
IC	70	218	217	335	232
IC	71	233	185	266	273
IC	72	246	197	275	255
IC	73	344	218	306	262
IC	74	337	194	300	249
IC	75	132	198	246	227
IC	76	140	233	258	205
IC	77	137	204	277	204
IC	78	105	114	225	255
IC	79	75	160	248	181
IC	80	157	99	213	188
IC	81	89	144	182	152
IC	82	172	162	170	167
IC	83	140	116	116	68
IC	84	46	39	34	24
IC	85	4	5	23	2
IC	86	1	0	5	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	582333
COV	[2-2]	2	344197
COV	[3-3]	3	242986
COV	[4-4]	4	191565
COV	[5-5]	5	163052
COV	[6-6]	6	145740
COV	[7-7]	7	132761
COV	[8-8]	8	124290
COV	[9-9]	9	116311
COV	[10-10]	10	109878
COV	[11-11]	11	106279
COV	[12-12]	12	101888
COV	[13-13]	13	97235
COV	[14-14]	14	96956
COV	[15-15]	15	93500
COV	[16-16]	16	92030
COV	[17-17]	17	88516
COV	[18-18]	18	86283
COV	[19-19]	19	83838
COV	[20-20]	20	82447
COV	[21-21]	21	80927
COV	[22-22]	22	80161
COV	[23-23]	23	78682
COV	[24-24]	24	77222
COV	[25-25]	25	77095
COV	[26-26]	26	75601
COV	[27-27]	27	74027
COV	[28-28]	28	73452
COV	[29-29]	29	73479
COV	[30-30]	30	71748
COV	[31-31]	31	71150
COV	[32-32]	32	69115
COV	[33-33]	33	67706
COV	[34-34]	34	65750
COV	[35-35]	35	66342
COV	[36-36]	36	65454
COV	[37-37]	37	64015
COV	[38-38]	38	63684
COV	[39-39]	39	62624
COV	[40-40]	40	59856
COV	[41-41]	41	58979
COV	[42-42]	42	58455
COV	[43-43]	43	57650
COV	[44-44]	44	57323
COV	[45-45]	45	55992
COV	[46-46]	46	55366
COV	[47-47]	47	54835
COV	[48-48]	48	54799
COV	[49-49]	49	53894
COV	[50-50]	50	53585
COV	[51-51]	51	52558
COV	[52-52]	52	51370
COV	[53-53]	53	51012
COV	[54-54]	54	49724
COV	[55-55]	55	49470
COV	[56-56]	56	48656
COV	[57-57]	57	48539
COV	[58-58]	58	47604
COV	[59-59]	59	46592
COV	[60-60]	60	45874
COV	[61-61]	61	43939
COV	[62-62]	62	44109
COV	[63-63]	63	43344
COV	[64-64]	64	43231
COV	[65-65]	65	43058
COV	[66-66]	66	42355
COV	[67-67]	67	42014
COV	[68-68]	68	41108
COV	[69-69]	69	41196
COV	[70-70]	70	40801
COV	[71-71]	71	40004
COV	[72-72]	72	39637
COV	[73-73]	73	38009
COV	[74-74]	74	37888
COV	[75-75]	75	37357
COV	[76-76]	76	36620
COV	[77-77]	77	36980
COV	[78-78]	78	36273
COV	[79-79]	79	36226
COV	[80-80]	80	35298
COV	[81-81]	81	34867
COV	[82-82]	82	34736
COV	[83-83]	83	34286
COV	[84-84]	84	33309
COV	[85-85]	85	32996
COV	[86-86]	86	32952
COV	[87-87]	87	31953
COV	[88-88]	88	31577
COV	[89-89]	89	31007
COV	[90-90]	90	30480
COV	[91-91]	91	30237
COV	[92-92]	92	30275
COV	[93-93]	93	29948
COV	[94-94]	94	29184
COV	[95-95]	95	29083
COV	[96-96]	96	28622
COV	[97-97]	97	28702
COV	[98-98]	98	27796
COV	[99-99]	99	27478
COV	[100-100]	100	27537
COV	[101-101]	101	27339
COV	[102-102]	102	26731
COV	[103-103]	103	26273
COV	[104-104]	104	26705
COV	[105-105]	105	25231
COV	[106-106]	106	25885
COV	[107-107]	107	25343
COV	[108-108]	108	24781
COV	[109-109]	109	24688
COV	[110-110]	110	24378
COV	[111-111]	111	24074
COV	[112-112]	112	24131
COV	[113-113]	113	23925
COV	[114-114]	114	23909
COV	[115-115]	115	23517
COV	[116-116]	116	23216
COV	[117-117]	117	23022
COV	[118-118]	118	22601
COV	[119-119]	119	22705
COV	[120-120]	120	22731
COV	[121-121]	121	22478
COV	[122-122]	122	22210
COV	[123-123]	123	21774
COV	[124-124]	124	21566
COV	[125-125]	125	21333
COV	[126-126]	126	21249
COV	[127-127]	127	21079
COV	[128-128]	128	21049
COV	[129-129]	129	21092
COV	[130-130]	130	20287
COV	[131-131]	131	20683
COV	[132-132]	132	20300
COV	[133-133]	133	20047
COV	[134-134]	134	20188
COV	[135-135]	135	19727
COV	[136-136]	136	19557
COV	[137-137]	137	19158
COV	[138-138]	138	19512
COV	[139-139]	139	19352
COV	[140-140]	140	18852
COV	[141-141]	141	18561
COV	[142-142]	142	18809
COV	[143-143]	143	18188
COV	[144-144]	144	17996
COV	[145-145]	145	17873
COV	[146-146]	146	17292
COV	[147-147]	147	17588
COV	[148-148]	148	17224
COV	[149-149]	149	17372
COV	[150-150]	150	17140
COV	[151-151]	151	16678
COV	[152-152]	152	16781
COV	[153-153]	153	16500
COV	[154-154]	154	16581
COV	[155-155]	155	16379
COV	[156-156]	156	15876
COV	[157-157]	157	16046
COV	[158-158]	158	16150
COV	[159-159]	159	15702
COV	[160-160]	160	15587
COV	[161-161]	161	15597
COV	[162-162]	162	15443
COV	[163-163]	163	15136
COV	[164-164]	164	15580
COV	[165-165]	165	15117
COV	[166-166]	166	15091
COV	[167-167]	167	14907
COV	[168-168]	168	14919
COV	[169-169]	169	14900
COV	[170-170]	170	14640
COV	[171-171]	171	14670
COV	[172-172]	172	14538
COV	[173-173]	173	14515
COV	[174-174]	174	14726
COV	[175-175]	175	14027
COV	[176-176]	176	13861
COV	[177-177]	177	13988
COV	[178-178]	178	13624
COV	[179-179]	179	13664
COV	[180-180]	180	13548
COV	[181-181]	181	13325
COV	[182-182]	182	13462
COV	[183-183]	183	12816
COV	[184-184]	184	12772
COV	[185-185]	185	12716
COV	[186-186]	186	12694
COV	[187-187]	187	12487
COV	[188-188]	188	12087
COV	[189-189]	189	12278
COV	[190-190]	190	12271
COV	[191-191]	191	12195
COV	[192-192]	192	12193
COV	[193-193]	193	11941
COV	[194-194]	194	11854
COV	[195-195]	195	12021
COV	[196-196]	196	11743
COV	[197-197]	197	11705
COV	[198-198]	198	11486
COV	[199-199]	199	11567
COV	[200-200]	200	11194
COV	[201-201]	201	11355
COV	[202-202]	202	11126
COV	[203-203]	203	11220
COV	[204-204]	204	11236
COV	[205-205]	205	10923
COV	[206-206]	206	10856
COV	[207-207]	207	10555
COV	[208-208]	208	10760
COV	[209-209]	209	10762
COV	[210-210]	210	10712
COV	[211-211]	211	10435
COV	[212-212]	212	10149
COV	[213-213]	213	10001
COV	[214-214]	214	10000
COV	[215-215]	215	9930
COV	[216-216]	216	9992
COV	[217-217]	217	9927
COV	[218-218]	218	9875
COV	[219-219]	219	10001
COV	[220-220]	220	9846
COV	[221-221]	221	9282
COV	[222-222]	222	9478
COV	[223-223]	223	9496
COV	[224-224]	224	9463
COV	[225-225]	225	8991
COV	[226-226]	226	9175
COV	[227-227]	227	9152
COV	[228-228]	228	9320
COV	[229-229]	229	9146
COV	[230-230]	230	8931
COV	[231-231]	231	8895
COV	[232-232]	232	8927
COV	[233-233]	233	8818
COV	[234-234]	234	8822
COV	[235-235]	235	9000
COV	[236-236]	236	8658
COV	[237-237]	237	8466
COV	[238-238]	238	8460
COV	[239-239]	239	8582
COV	[240-240]	240	8266
COV	[241-241]	241	8352
COV	[242-242]	242	8469
COV	[243-243]	243	8364
COV	[244-244]	244	7988
COV	[245-245]	245	8140
COV	[246-246]	246	7855
COV	[247-247]	247	7907
COV	[248-248]	248	8072
COV	[249-249]	249	7782
COV	[250-250]	250	7776
COV	[251-251]	251	7944
COV	[252-252]	252	7755
COV	[253-253]	253	7899
COV	[254-254]	254	7753
COV	[255-255]	255	7692
COV	[256-256]	256	7562
COV	[257-257]	257	7511
COV	[258-258]	258	7376
COV	[259-259]	259	7487
COV	[260-260]	260	7299
COV	[261-261]	261	7299
COV	[262-262]	262	7517
COV	[263-263]	263	7217
COV	[264-264]	264	7242
COV	[265-265]	265	7267
COV	[266-266]	266	7224
COV	[267-267]	267	7026
COV	[268-268]	268	7087
COV	[269-269]	269	7101
COV	[270-270]	270	7034
COV	[271-271]	271	6879
COV	[272-272]	272	6967
COV	[273-273]	273	6786
COV	[274-274]	274	6519
COV	[275-275]	275	6495
COV	[276-276]	276	6572
COV	[277-277]	277	6594
COV	[278-278]	278	6541
COV	[279-279]	279	6508
COV	[280-280]	280	6503
COV	[281-281]	281	6473
COV	[282-282]	282	6256
COV	[283-283]	283	6263
COV	[284-284]	284	6212
COV	[285-285]	285	6195
COV	[286-286]	286	6370
COV	[287-287]	287	6318
COV	[288-288]	288	6290
COV	[289-289]	289	6233
COV	[290-290]	290	6050
COV	[291-291]	291	6186
COV	[292-292]	292	6000
COV	[293-293]	293	6035
COV	[294-294]	294	5940
COV	[295-295]	295	5975
COV	[296-296]	296	5973
COV	[297-297]	297	5699
COV	[298-298]	298	5796
COV	[299-299]	299	5933
COV	[300-300]	300	5768
COV	[301-301]	301	5874
COV	[302-302]	302	5747
COV	[303-303]	303	5582
COV	[304-304]	304	5676
COV	[305-305]	305	5440
COV	[306-306]	306	5627
COV	[307-307]	307	5589
COV	[308-308]	308	5354
COV	[309-309]	309	5382
COV	[310-310]	310	5208
COV	[311-311]	311	5254
COV	[312-312]	312	5408
COV	[313-313]	313	5463
COV	[314-314]	314	5200
COV	[315-315]	315	5167
COV	[316-316]	316	5230
COV	[317-317]	317	5276
COV	[318-318]	318	5177
COV	[319-319]	319	5100
COV	[320-320]	320	4890
COV	[321-321]	321	5157
COV	[322-322]	322	4998
COV	[323-323]	323	4973
COV	[324-324]	324	4935
COV	[325-325]	325	4926
COV	[326-326]	326	4855
COV	[327-327]	327	4980
COV	[328-328]	328	4992
COV	[329-329]	329	4753
COV	[330-330]	330	4809
COV	[331-331]	331	4807
COV	[332-332]	332	4631
COV	[333-333]	333	4897
COV	[334-334]	334	4631
COV	[335-335]	335	4538
COV	[336-336]	336	4667
COV	[337-337]	337	4657
COV	[338-338]	338	4733
COV	[339-339]	339	4654
COV	[340-340]	340	4464
COV	[341-341]	341	4585
COV	[342-342]	342	4524
COV	[343-343]	343	4448
COV	[344-344]	344	4504
COV	[345-345]	345	4403
COV	[346-346]	346	4436
COV	[347-347]	347	4338
COV	[348-348]	348	4335
COV	[349-349]	349	4369
COV	[350-350]	350	4236
COV	[351-351]	351	4184
COV	[352-352]	352	4266
COV	[353-353]	353	4063
COV	[354-354]	354	4147
COV	[355-355]	355	4226
COV	[356-356]	356	4148
COV	[357-357]	357	4062
COV	[358-358]	358	4057
COV	[359-359]	359	4123
COV	[360-360]	360	3965
COV	[361-361]	361	3880
COV	[362-362]	362	4121
COV	[363-363]	363	4138
COV	[364-364]	364	4053
COV	[365-365]	365	4076
COV	[366-366]	366	3967
COV	[367-367]	367	3979
COV	[368-368]	368	4014
COV	[369-369]	369	3818
COV	[370-370]	370	3870
COV	[371-371]	371	3782
COV	[372-372]	372	3942
COV	[373-373]	373	3767
COV	[374-374]	374	3769
COV	[375-375]	375	3901
COV	[376-376]	376	3856
COV	[377-377]	377	3849
COV	[378-378]	378	3645
COV	[379-379]	379	3558
COV	[380-380]	380	3616
COV	[381-381]	381	3660
COV	[382-382]	382	3633
COV	[383-383]	383	3773
COV	[384-384]	384	3532
COV	[385-385]	385	3610
COV	[386-386]	386	3667
COV	[387-387]	387	3696
COV	[388-388]	388	3477
COV	[389-389]	389	3564
COV	[390-390]	390	3307
COV	[391-391]	391	3389
COV	[392-392]	392	3323
COV	[393-393]	393	3501
COV	[394-394]	394	3429
COV	[395-395]	395	3290
COV	[396-396]	396	3343
COV	[397-397]	397	3286
COV	[398-398]	398	3282
COV	[399-399]	399	3395
COV	[400-400]	400	3386
COV	[401-401]	401	3269
COV	[402-402]	402	3296
COV	[403-403]	403	3179
COV	[404-404]	404	3271
COV	[405-405]	405	3233
COV	[406-406]	406	3129
COV	[407-407]	407	3107
COV	[408-408]	408	3256
COV	[409-409]	409	3177
COV	[410-410]	410	3077
COV	[411-411]	411	3132
COV	[412-412]	412	3185
COV	[413-413]	413	3045
COV	[414-414]	414	3051
COV	[415-415]	415	3041
COV	[416-416]	416	3048
COV	[417-417]	417	3052
COV	[418-418]	418	3148
COV	[419-419]	419	2906
COV	[420-420]	420	2872
COV	[421-421]	421	3099
COV	[422-422]	422	2986
COV	[423-423]	423	2922
COV	[424-424]	424	2964
COV	[425-425]	425	3102
COV	[426-426]	426	2945
COV	[427-427]	427	2972
COV	[428-428]	428	2861
COV	[429-429]	429	2815
COV	[430-430]	430	2825
COV	[431-431]	431	2870
COV	[432-432]	432	2867
COV	[433-433]	433	2730
COV	[434-434]	434	2903
COV	[435-435]	435	2735
COV	[436-436]	436	2801
COV	[437-437]	437	2850
COV	[438-438]	438	2760
COV	[439-439]	439	2854
COV	[440-440]	440	2817
COV	[441-441]	441	2840
COV	[442-442]	442	2860
COV	[443-443]	443	2814
COV	[444-444]	444	2696
COV	[445-445]	445	2731
COV	[446-446]	446	2731
COV	[447-447]	447	2739
COV	[448-448]	448	2588
COV	[449-449]	449	2828
COV	[450-450]	450	2679
COV	[451-451]	451	2526
COV	[452-452]	452	2465
COV	[453-453]	453	2536
COV	[454-454]	454	2641
COV	[455-455]	455	2604
COV	[456-456]	456	2427
COV	[457-457]	457	2554
COV	[458-458]	458	2583
COV	[459-459]	459	2481
COV	[460-460]	460	2493
COV	[461-461]	461	2505
COV	[462-462]	462	2448
COV	[463-463]	463	2445
COV	[464-464]	464	2454
COV	[465-465]	465	2414
COV	[466-466]	466	2432
COV	[467-467]	467	2437
COV	[468-468]	468	2390
COV	[469-469]	469	2442
COV	[470-470]	470	2403
COV	[471-471]	471	2316
COV	[472-472]	472	2334
COV	[473-473]	473	2241
COV	[474-474]	474	2252
COV	[475-475]	475	2271
COV	[476-476]	476	2381
COV	[477-477]	477	2300
COV	[478-478]	478	2322
COV	[479-479]	479	2262
COV	[480-480]	480	2221
COV	[481-481]	481	2160
COV	[482-482]	482	2212
COV	[483-483]	483	2184
COV	[484-484]	484	2174
COV	[485-485]	485	2070
COV	[486-486]	486	2199
COV	[487-487]	487	2232
COV	[488-488]	488	2187
COV	[489-489]	489	2183
COV	[490-490]	490	2178
COV	[491-491]	491	2149
COV	[492-492]	492	2191
COV	[493-493]	493	2177
COV	[494-494]	494	2144
COV	[495-495]	495	2186
COV	[496-496]	496	2062
COV	[497-497]	497	2080
COV	[498-498]	498	2077
COV	[499-499]	499	2069
COV	[500-500]	500	2085
COV	[501-501]	501	2018
COV	[502-502]	502	2064
COV	[503-503]	503	2001
COV	[504-504]	504	1972
COV	[505-505]	505	2119
COV	[506-506]	506	2052
COV	[507-507]	507	2001
COV	[508-508]	508	2017
COV	[509-509]	509	1963
COV	[510-510]	510	1947
COV	[511-511]	511	1956
COV	[512-512]	512	2055
COV	[513-513]	513	1993
COV	[514-514]	514	1996
COV	[515-515]	515	2013
COV	[516-516]	516	1996
COV	[517-517]	517	1943
COV	[518-518]	518	1938
COV	[519-519]	519	1931
COV	[520-520]	520	1854
COV	[521-521]	521	1845
COV	[522-522]	522	1800
COV	[523-523]	523	1781
COV	[524-524]	524	1777
COV	[525-525]	525	1772
COV	[526-526]	526	1837
COV	[527-527]	527	1857
COV	[528-528]	528	1831
COV	[529-529]	529	1784
COV	[530-530]	530	1714
COV	[531-531]	531	1702
COV	[532-532]	532	1855
COV	[533-533]	533	1899
COV	[534-534]	534	1784
COV	[535-535]	535	1860
COV	[536-536]	536	1801
COV	[537-537]	537	1884
COV	[538-538]	538	1912
COV	[539-539]	539	1851
COV	[540-540]	540	1796
COV	[541-541]	541	1802
COV	[542-542]	542	1771
COV	[543-543]	543	1766
COV	[544-544]	544	1783
COV	[545-545]	545	1825
COV	[546-546]	546	1735
COV	[547-547]	547	1756
COV	[548-548]	548	1691
COV	[549-549]	549	1699
COV	[550-550]	550	1716
COV	[551-551]	551	1685
COV	[552-552]	552	1790
COV	[553-553]	553	1735
COV	[554-554]	554	1839
COV	[555-555]	555	1719
COV	[556-556]	556	1723
COV	[557-557]	557	1745
COV	[558-558]	558	1678
COV	[559-559]	559	1754
COV	[560-560]	560	1655
COV	[561-561]	561	1645
COV	[562-562]	562	1572
COV	[563-563]	563	1667
COV	[564-564]	564	1666
COV	[565-565]	565	1635
COV	[566-566]	566	1630
COV	[567-567]	567	1620
COV	[568-568]	568	1669
COV	[569-569]	569	1607
COV	[570-570]	570	1569
COV	[571-571]	571	1616
COV	[572-572]	572	1605
COV	[573-573]	573	1558
COV	[574-574]	574	1571
COV	[575-575]	575	1520
COV	[576-576]	576	1544
COV	[577-577]	577	1556
COV	[578-578]	578	1591
COV	[579-579]	579	1474
COV	[580-580]	580	1534
COV	[581-581]	581	1528
COV	[582-582]	582	1427
COV	[583-583]	583	1541
COV	[584-584]	584	1535
COV	[585-585]	585	1483
COV	[586-586]	586	1524
COV	[587-587]	587	1508
COV	[588-588]	588	1504
COV	[589-589]	589	1474
COV	[590-590]	590	1462
COV	[591-591]	591	1517
COV	[592-592]	592	1411
COV	[593-593]	593	1397
COV	[594-594]	594	1472
COV	[595-595]	595	1403
COV	[596-596]	596	1440
COV	[597-597]	597	1436
COV	[598-598]	598	1408
COV	[599-599]	599	1422
COV	[600-600]	600	1457
COV	[601-601]	601	1424
COV	[602-602]	602	1345
COV	[603-603]	603	1388
COV	[604-604]	604	1344
COV	[605-605]	605	1292
COV	[606-606]	606	1373
COV	[607-607]	607	1293
COV	[608-608]	608	1333
COV	[609-609]	609	1344
COV	[610-610]	610	1371
COV	[611-611]	611	1343
COV	[612-612]	612	1290
COV	[613-613]	613	1290
COV	[614-614]	614	1301
COV	[615-615]	615	1302
COV	[616-616]	616	1299
COV	[617-617]	617	1258
COV	[618-618]	618	1299
COV	[619-619]	619	1231
COV	[620-620]	620	1260
COV	[621-621]	621	1312
COV	[622-622]	622	1307
COV	[623-623]	623	1282
COV	[624-624]	624	1217
COV	[625-625]	625	1279
COV	[626-626]	626	1252
COV	[627-627]	627	1303
COV	[628-628]	628	1335
COV	[629-629]	629	1346
COV	[630-630]	630	1312
COV	[631-631]	631	1249
COV	[632-632]	632	1289
COV	[633-633]	633	1332
COV	[634-634]	634	1230
COV	[635-635]	635	1248
COV	[636-636]	636	1312
COV	[637-637]	637	1309
COV	[638-638]	638	1277
COV	[639-639]	639	1232
COV	[640-640]	640	1257
COV	[641-641]	641	1258
COV	[642-642]	642	1250
COV	[643-643]	643	1328
COV	[644-644]	644	1215
COV	[645-645]	645	1241
COV	[646-646]	646	1286
COV	[647-647]	647	1296
COV	[648-648]	648	1238
COV	[649-649]	649	1196
COV	[650-650]	650	1229
COV	[651-651]	651	1218
COV	[652-652]	652	1257
COV	[653-653]	653	1244
COV	[654-654]	654	1160
COV	[655-655]	655	1181
COV	[656-656]	656	1248
COV	[657-657]	657	1187
COV	[658-658]	658	1245
COV	[659-659]	659	1220
COV	[660-660]	660	1134
COV	[661-661]	661	1153
COV	[662-662]	662	1250
COV	[663-663]	663	1152
COV	[664-664]	664	1127
COV	[665-665]	665	1109
COV	[666-666]	666	1097
COV	[667-667]	667	1163
COV	[668-668]	668	1084
COV	[669-669]	669	1106
COV	[670-670]	670	1115
COV	[671-671]	671	1142
COV	[672-672]	672	1138
COV	[673-673]	673	1145
COV	[674-674]	674	1108
COV	[675-675]	675	1093
COV	[676-676]	676	1060
COV	[677-677]	677	1088
COV	[678-678]	678	1093
COV	[679-679]	679	1079
COV	[680-680]	680	1056
COV	[681-681]	681	1133
COV	[682-682]	682	1093
COV	[683-683]	683	1024
COV	[684-684]	684	1048
COV	[685-685]	685	1055
COV	[686-686]	686	1056
COV	[687-687]	687	1028
COV	[688-688]	688	1097
COV	[689-689]	689	1061
COV	[690-690]	690	1115
COV	[691-691]	691	1000
COV	[692-692]	692	1026
COV	[693-693]	693	1016
COV	[694-694]	694	1007
COV	[695-695]	695	1034
COV	[696-696]	696	1017
COV	[697-697]	697	976
COV	[698-698]	698	1033
COV	[699-699]	699	988
COV	[700-700]	700	1000
COV	[701-701]	701	1017
COV	[702-702]	702	973
COV	[703-703]	703	1001
COV	[704-704]	704	987
COV	[705-705]	705	977
COV	[706-706]	706	1021
COV	[707-707]	707	978
COV	[708-708]	708	988
COV	[709-709]	709	1015
COV	[710-710]	710	966
COV	[711-711]	711	987
